Resistansi,Induktansi,Daya Aktif,Daya Reaktif,Tegangan Terminal,Arus Stator,Fasa Arus,Tegangan Fasa,Faktor Daya
10,"0,05","858,96","1.355,07","131,5","7,044","57,63","75,92","0,5354"
15,"0,075","576,23","929,37","133,9","4,715","58,2","77,31","0,5269"
20,"0,1","432,01","690,02","132,7","3,542","57,95","76,61","0,5306"
25,"0,125","346,64","547,69",132,"2,835","57,67","76,21","0,5348"
30,"0,15","289,34","456,63","131,8","2,368","57,64","76,09","0,5352"
35,"0,175","248,61","395,39","132,9","2,029","57,84","76,73","0,5323"
40,"0,2","217,78","343,70","132,2","1,777","57,64","76,33","0,5332"
45,"0,225","192,78","313,24","134,4","1,58","58,39","77,60","0,5241"
50,"0,25","173,89","273,80","131,6","1,423","57,58","75,98","0,5362"
55,"0,275","157,79","249,99","131,9","1,294","57,74","76,15","0,5337"
60,"0,3","145,61","229,71","132,4","1,186","57,63","76,44","0,5354"
65,"0,325","134,64","219,12","135,6","1,095","58,43","78,29","0,5235"
70,"0,35","124,62","198,74","133,3","1,016","57,91","76,96","0,5313"
75,"0,375","116,38","184,67","132,8","0,949","57,78","76,67","0,5332"
80,"0,4","108,92","172,83","132,6","0,8895","57,78","76,56","0,5332"
85,"0,425","102,66","164,03","133,4","0,8375","57,96","77,02","0,5305"
90,"0,45","96,70","153,20","132,2","0,7912","57,74","76,33","0,5338"
95,"0,475","91,74","145,63","132,6","0,7494","57,79","76,56","0,533"
100,"0,5","87,24","137,73","132,2","0,712","57,65","76,33","0,5351"
105,"0,525","83,03","131,59","132,5","0,678","57,75","76,50","0,5336"
110,"0,55","79,37","125,20","132,2","0,6474","57,63","76,33","0,5354"
115,"0,575","75,95","120,19","132,5","0,6195","57,71","76,50","0,5342"
120,"0,6","72,95","115,13","132,5","0,5939","57,64","76,50","0,5353"
125,"0,625","69,52","110,44","132,3","0,5695","57,81","76,38","0,5327"
130,"0,65","67,21","106,24","132,4","0,5482","57,68","76,44","0,5347"
135,"0,675","64,69","102,41","132,5","0,5278","57,72","76,50","0,534"
140,"0,7","62,22","98,50","132,2","0,5088","57,72","76,33","0,5368"
145,"0,725","60,45","96,51","133,8","0,4914","57,94","77,25","0,5308"
150,"0,75","55,60","93,57","132,3","0,475","59,28","76,38","0,5108"
155,"0,775","56,43","89,33","132,7","0,4597","57,72","76,61","0,5341"
160,"0,8","54,46","86,25","132,4","0,4448","57,73","76,44","0,5339"
165,"0,825","52,87","83,69","132,3","0,432","57,72","76,38","0,5341"
170,"0,85","51,15","81,45","132,5","0,4191","57,87","76,50","0,5318"
175,"0,875","50,04","78,73","132,3","0,4071","57,56","76,38","0,5365"
180,"0,9","48,56","76,90","132,7","0,3957","57,73","76,61","0,5339"
185,"0,925","47,37","75,98","134,2","0,3852","58,06","77,48","0,5291"
190,"0,95","46,07","72,46","132,2","0,375","57,55","76,33","0,5309"
195,"0,975","44,83","70,80","132,4","0,3654","57,66","76,44","0,535"
200,1,"43,65","68,88","132,1","0,3564","57,64","76,27","0,5352"
205,"1,025","42,70","67,20","132,2","0,3477","57,57","76,33","0,5363"
210,"1,05","41,70","65,72","132,4","0,3394","57,6","76,44","0,5358"
215,"1,075","40,66","64,07","132,2","0,3314","57,6","76,33","0,5358"
220,"1,1","39,83","63,32","133,3","0,324","57,83","76,96","0,5324"
225,"1,125","38,76","61,38","132,3","0,3168","57,73","76,38","0,5339"
230,"1,15","37,06","60,60","132,3","0,31","58,55","76,38","0,5218"
235,"1,175","37,27","58,54","132,1","0,3033","57,52","76,27","0,537"
240,"1,2","36,51","58,26","133,7","0,2969","57,93","77,19","0,5309"
245,"1,225","35,85","56,47","132,7","0,291","57,59","76,61","0,5331"
250,"1,25","34,99","55,20","132,3","0,2852","57,63","76,38","0,5354"
255,"1,275","34,06","53,71","132,6","0,2769","57,62","76,56","0,5355"
260,"1,3","33,67","52,99","132,2","0,2742","57,57","76,33","0,5363"
265,"1,325","33,04","52,15","132,5","0,269","57,64","76,50","0,5352"
270,"1,35","32,45","51,14","132,4","0,2641","57,6","76,44","0,5358"
275,"1,375","25,33","59,28","143,6","0,2592","66,86","82,91","0,393"
280,"1,4","31,31","49,23","132,3","0,2546","57,54","76,38","0,5367"
285,"1,425","30,70","48,49","132,5","0,2501","57,66","76,50","0,535"
290,"1,45","30,15","47,47","132,1","0,2458","57,58","76,27","0,5361"
295,"1,475","29,62","46,67","132,1","0,2416","57,6","76,27","0,5358"
300,"1,5","29,21","46,22","132,8","0,2377","57,71","76,67","0,5342"
305,"1,525","28,71","45,11","132,1","0,2337","57,52","76,27","0,537"
310,"1,55","28,22","45,73","134,9","0,23","58,32","77,88","0,5251"
315,"1,575","27,88","45,12","135,3","0,2263","58,29","78,12","0,5256"
320,"1,6","27,28","43,25","132,5","0,2228","57,76","76,50","0,5335"
325,"1,625","26,89","42,67","132,8","0,2193","57,78","76,67","0,5332"
330,"1,65","26,92","43,66","135,6","0,2184","58,34","78,29","0,5248"
335,"1,675","26,06","41,22","132,3","0,2128","57,7","76,38","0,5344"
340,"1,7","25,79","41,83","135,3","0,2097","58,34","78,12","0,5248"
345,"1,725","25,35","39,94","132,2","0,2066","57,6","76,33","0,5359"
350,"1,75","24,99","39,38","132,2","0,2037","57,6","76,33","0,5359"
355,"1,775","24,70","38,97","132,6","0,2009","57,63","76,56","0,5353"
360,"1,8","24,28","38,33","132,3","0,198","57,64","76,38","0,5352"
365,"1,825","23,98","38,35","133,7","0,1953","57,98","77,19","0,5302"
370,"1,85","23,66","37,21","132,1","0,1927","57,55","76,27","0,5366"
375,"1,875","23,33","38,15","135,8","0,1901","58,55","78,40","0,5218"
380,"1,9","22,95","36,49","132,6","0,1877","57,84","76,56","0,5323"
385,"1,925","22,57","36,05","132,6","0,1852","57,95","76,56","0,5307"
390,"1,95","22,38","35,33","132,1","0,1828","57,65","76,27","0,535"
395,"1,975","22,16","34,88","132,2","0,1805","57,57","76,33","0,5363"
400,2,"21,91","34,53","132,5","0,1782","57,61","76,50","0,5357"
405,"2,025","21,60","34,02","132,1","0,1761","57,59","76,27","0,5359"
410,"2,05","21,34","33,65","132,3","0,1739","57,62","76,38","0,5355"
415,"2,075","21,08","33,25","132,3","0,1718","57,62","76,38","0,5355"
420,"2,1","20,88","33,01","132,8","0,1698","57,69","76,67","0,5345"
425,"2,125","20,45","32,50","132,2","0,1677","57,83","76,33","0,5324"
430,"2,15","20,04","32,17",132,"0,1658","58,08","76,21","0,5288"
435,"2,175","20,10","31,66","132,1","0,1639","57,59","76,27","0,536"
440,"2,2","19,91","31,33","132,2","0,1621","57,56","76,33","0,5364"
445,"2,225","19,68","31,09","132,6","0,1602","57,66","76,56","0,535"
450,"2,25","19,39","31,13","133,7","0,1584","58,08","77,19","0,5288"
455,"2,275","19,24","30,29","132,2","0,1567","57,57","76,33","0,5363"
460,"2,3","19,03","30,25","133,1","0,155","57,83","76,85","0,5324"
465,"2,325","18,86","29,64","132,3","0,1533","57,53","76,38","0,5368"
470,"2,35","18,62","29,35","132,3","0,1517","57,61","76,38","0,5357"
475,"2,375","18,28","29,13","132,3","0,1501","57,89","76,38","0,5316"
480,"2,4","18,12","28,83","132,3","0,1486","57,85","76,38","0,5321"
485,"2,425","18,04","28,39","132,1","0,147","57,56","76,27","0,5364"
490,"2,45","17,84","28,11","132,1","0,1455","57,6","76,27","0,5358"
495,"2,475","17,68","27,92","132,4","0,1441","57,66","76,44","0,535"
500,"2,5","17,50","27,59","132,3","0,1426","57,61","76,38","0,5357"
505,"2,525","17,35","27,31","132,3","0,1412","57,57","76,38","0,5362"
510,"2,55","17,14","27,06","132,3","0,1398","57,65","76,38","0,5351"
515,"2,575","17,07","26,87","132,7","0,1385","57,58","76,61","0,5361"
520,"2,6","16,86","26,51","132,2","0,1372","57,54","76,33","0,5367"
525,"2,625","16,49","26,50","132,7","0,1358","58,11","76,61","0,5283"
530,"2,65","16,51","26,00","132,1","0,1346","57,58","76,27","0,5361"
535,"2,675","16,36","25,77","132,2","0,1333","57,59","76,33","0,536"
540,"2,7","16,25","25,57","132,4","0,1321","57,57","76,44","0,5362"
545,"2,725","16,03","25,33","132,3","0,1308","57,67","76,38","0,5348"
550,"2,75","15,66","25,47","133,1","0,1297","58,41","76,85","0,5238"
555,"2,775","15,75","24,83","132,1","0,1285","57,61","76,27","0,5357"
560,"2,8","15,65","24,78","132,8","0,1274","57,72","76,67","0,5341"
565,"2,825","15,47","24,49","132,5","0,1262","57,72","76,50","0,5341"
570,"2,85","15,37","24,15","132,1","0,1251","57,53","76,27","0,5369"
575,"2,875","15,22","23,94","132,1","0,124","57,55","76,27","0,5365"
580,"2,9","14,77","24,13","132,8","0,123","58,52","76,67","0,5222"
585,"2,925","14,96","23,67","132,6","0,1219","57,71","76,56","0,5343"
590,"2,95","14,83","23,40","132,3","0,1209","57,64","76,38","0,5352"
595,"2,975","14,66","23,18","132,2","0,1198","57,69","76,33","0,5345"
600,3,"14,64","23,63","135,1","0,1188","58,21","78,00","0,5268"
605,"3,025","14,48","22,84","132,4","0,1179","57,63","76,44","0,5354"
610,"3,05","14,23","22,69","132,3","0,1169","57,91","76,38","0,5312"
615,"3,075","14,21","22,44","132,2","0,116","57,66","76,33","0,5349"
620,"3,1","14,13","22,22","132,2","0,115","57,54","76,33","0,5366"
625,"3,125","14,01","22,08","132,3","0,1141","57,61","76,38","0,5357"
630,"3,15","13,90","22,18","133,5","0,1132","57,93","77,08","0,531"
635,"3,175","13,75","21,70","132,1","0,1123","57,64","76,27","0,5352"
640,"3,2","13,70","21,57","132,3","0,1115","57,57","76,38","0,5363"
645,"3,225","13,61","22,08","135,4","0,1106","58,36","78,17","0,5246"
650,"3,25","13,31","22,35","136,9","0,1097","59,23","79,04","0,5116"
655,"3,275","13,30","21,14","132,4","0,1089","57,82","76,44","0,5325"
660,"3,3","13,16","21,03","132,6","0,108","57,96","76,56","0,5305"
665,"3,325","13,15","20,76","132,2","0,1073","57,65","76,33","0,5351"
670,"3,35","13,07","20,67","132,6","0,1065","57,7","76,56","0,5344"
675,"3,375","12,98","20,47","132,4","0,1057","57,63","76,44","0,5354"
680,"3,4","12,51","20,57","132,5","0,1049","58,68","76,50","0,5198"
685,"3,425","12,85","21,22","137,6","0,1041","58,8","79,44","0,518"
690,"3,45","12,61","20,08","132,4","0,1034","57,88","76,44","0,5317"
695,"3,475","12,63","21,23",139,"0,1026","59,24","80,25","0,5115"
700,"3,5","12,43","19,73","132,1","0,1019","57,79","76,27","0,533"
705,"3,525","12,09","20,55",136,"0,1012","59,53","78,52","0,522"
710,"3,55","12,19","19,54","132,3","0,1005","58,03","76,38","0,5295"
715,"3,575","12,22","19,30","132,2","0,09975","57,66","76,33","0,5349"
720,"3,6","12,14","19,29","132,8","0,09906","57,82","76,67","0,5326"
725,"3,625","12,08","19,07","132,5","0,09837","57,66","76,50","0,535"
730,"3,65","12,00","18,90","132,3","0,09771","57,6","76,38","0,5358"
735,"3,675","11,66","18,93","132,3","0,09704","58,36","76,38","0,5245"
740,"3,7","11,80","18,89","133,4","0,09639","58,02","77,02","0,5297"
745,"3,725","11,72","18,55","132,3","0,09575","57,71","76,38","0,5342"
750,"3,75","11,65","18,46","132,5","0,09511","57,74","76,50","0,5337"
755,"3,775","11,54","18,31","132,3","0,09447","57,78","76,38","0,5332"
760,"3,8","11,51","18,17","132,3","0,09385","57,64","76,38","0,5352"
765,"3,825","11,42","18,04","132,2","0,09324","57,65","76,33","0,5351"
770,"3,85","11,34","18,10","133,1","0,09264","57,92","76,85","0,5312"
775,"3,875","11,31","17,79","132,2","0,09205","57,55","76,33","0,5366"
780,"3,9","11,20","17,67","132,1","0,09145","57,63","76,27","0,5354"
785,"3,925","11,13","17,66","132,6","0,09087","57,78","76,56","0,5332"
790,"3,95","11,07","17,48","132,3","0,09028","57,66","76,38","0,535"
795,"3,975","11,01","17,40","132,5","0,08973","57,68","76,50","0,5346"
800,4,"10,93","17,34","132,7","0,08917","57,76","76,61","0,5335"
805,"4,025","10,75","17,21","132,2","0,08862","58,01","76,33","0,5298"
810,"4,05","10,82","17,36","134,1","0,08807","58,06","77,42","0,529"
815,"4,075","10,65","17,05","132,6","0,08753","58,02","76,56","0,5296"
820,"4,1","105,98","169,54","132,7","0,8699","57,99","76,61","0,53"
825,"4,125","10,60","16,74","132,3","0,08647","57,67","76,38","0,5348"
830,"4,15","10,50","16,63","132,1","0,08595","57,73","76,27","0,5339"
835,"4,175","10,46","16,56","132,4","0,08542","57,74","76,44","0,5337"
840,"4,2","10,39","16,42","132,1","0,08492","57,69","76,27","0,5345"
845,"4,225","10,39","16,63","134,1","0,08443",58,"77,42","0,5298"
850,"4,25","10,30","16,26","132,4","0,08394","57,64","76,44","0,5352"
855,"4,275","10,23","16,25","132,9","0,08343","57,82","76,73","0,5325"
860,"4,3","10,18","16,04","132,2","0,08295","57,6","76,33","0,5359"
865,"4,325","10,13","15,94","132,2","0,08249","57,58","76,33","0,5362"
870,"4,35","9,96","16,01","132,8","0,08199","58,12","76,67","0,5282"
875,"4,375","10,03","15,78","132,4","0,08154","57,56","76,44","0,05364"
880,"4,4","9,97","15,68","132,3","0,08107","57,56","76,38","0,5364"
885,"4,425","9,88","15,59","132,2","0,08062","57,63","76,33","0,5354"
890,"4,45","9,86","15,58","132,8","0,08017","57,67","76,67","0,5348"
895,"4,475","9,77","15,56","133,1","0,07971","57,88","76,85","0,5318"
900,"4,5","9,74","15,32","132,2","0,07928","57,57","76,33","0,5363"
905,"4,525","9,69","15,32","132,2","0,07917","57,69","76,33","0,5345"
910,"4,55","9,64","15,39","133,7","0,07841","57,94","77,19","0,5308"
915,"4,575","9,55","15,20","132,9","0,07798","57,84","76,73","0,5322"
920,"4,6","9,54","15,00","132,3","0,07756","57,54","76,38","0,5367"
925,"4,625","9,47","14,93","132,3","0,07714","57,62","76,38","0,5355"
930,"4,65","9,41","14,83","132,2","0,0767","57,59","76,33","0,5359"
935,"4,675","9,30","14,79","132,2","0,0763","57,82","76,33","0,5325"
940,"4,7","9,20","14,76","132,3","0,0759","58,08","76,38","0,5287"
945,"4,725","9,15","15,55",138,"0,0755","59,53","79,67","0,5071"
950,"4,75","9,18","14,57","132,4","0,07511","57,78","76,44","0,5332"
955,"4,775","9,17","14,44","132,2","0,07471","57,59","76,33","0,536"
960,"4,8","9,11","14,38","132,3","0,0743","57,64","76,38","0,5352"
965,"4,825","9,07","14,34","132,5","0,07394","57,67","76,50","0,5348"
970,"4,85","8,74","14,40","132,2","0,07355","58,75","76,33","0,5188"
975,"4,875","8,92","14,22","132,4","0,07318","57,91","76,44","0,5312"
980,"4,9","8,85","14,16","132,4","0,07281","57,98","76,44","0,5302"
985,"4,925","8,91","14,29","134,2","0,07244","58,06","77,48","0,529"
990,"4,95","8,85","13,96","132,4","0,07207","57,61","76,44","0,5357"
995,"4,975","8,79","14,18","134,3","0,07171","58,19","77,54",5.271
1000,5,"8,75","13,85","132,6","0,07135","57,72","76,56","0,534"